SPEED,HOUR,DAY_OF_WEEK
18,18,2
22,19,3
16,13,6
18,19,3
24,11,5
23,16,3
25,9,3
20,23,3
24,17,7
34,11,7
14,16,3
23,5,7
31,22,2
32,7,5
18,7,3
20,13,3
16,21,6
28,19,7
25,11,6
24,6,3
21,10,4
27,8,4
28,9,7
26,20,2
23,8,7
18,19,6
24,17,5
19,5,5
27,10,4
29,21,2
24,17,5
25,12,7
27,18,6
34,18,3
55,11,5
25,8,7
22,17,6
27,15,5
18,20,3
23,9,7
14,12,6
25,23,6
25,17,7
29,17,4
27,9,3
23,19,5
27,21,3
25,0,3
17,16,6
19,22,6
22,7,7
23,6,4
18,15,6
24,17,5
28,12,5
25,13,3
25,22,5
13,13,5
50,15,7
20,18,3
20,12,5
41,14,7
32,7,3
17,21,5
18,10,7
25,2,3
29,11,3
19,14,7
20,11,3
20,16,5
31,20,4
27,23,2
22,5,4
21,13,6
24,9,4
31,14,4
24,19,2
18,8,4
22,19,2
24,8,3
24,5,5
38,15,6
25,14,7
17,18,3
23,23,2
19,7,5
26,8,6
35,4,7
33,15,3
25,21,6
23,4,3
18,12,4
24,11,4
29,13,5
23,9,3
23,5,5
22,11,4
25,10,4
33,22,6
18,21,2
25,1,4
25,18,2
21,0,4
25,23,5
26,19,4
21,14,5
24,4,6
26,20,3
25,15,3
25,21,7
31,10,3
21,19,2
22,15,7
29,23,5
23,10,4
17,6,5
21,8,6
34,0,6
28,8,5
50,17,5
48,0,5
29,7,6
28,18,3
32,1,7
26,15,4
25,21,6
14,8,4
29,13,6
30,11,3
20,6,4
25,23,6
40,20,6
32,4,5
20,16,3
23,6,3
24,22,6
27,22,2
22,13,5
29,7,6
19,20,5
21,11,3
25,18,4
25,8,6
19,18,6
18,15,6
17,12,5
21,1,3
22,20,2
24,16,6
18,12,4
19,16,5
45,13,3
16,20,7
17,18,6
27,13,5
18,12,4
20,9,7
18,18,2
23,13,4
22,11,4
19,18,2
23,18,6
31,15,7
30,23,4
31,6,6
21,20,6
12,19,6
23,13,6
25,21,7
20,4,7
18,12,4
52,16,3
24,20,3
13,7,5
25,22,5
27,23,4
21,11,6
32,19,4
24,16,3
23,17,4
25,1,6
14,14,3
30,7,7
25,8,5
22,14,6
54,10,7
35,10,5
25,20,7
17,8,6
24,18,3
23,14,7
21,2,4
50,19,4
21,17,5
48,16,3
24,19,3
18,21,3
23,12,3
17,16,3
25,23,6
19,15,4
22,17,7
23,22,3
31,12,6
27,12,5
18,18,5
23,0,3
31,1,5
26,21,2
25,12,4
22,0,4
3,3,3
13,16,4
25,6,3
14,15,6
25,21,6
30,23,2
25,18,7
25,10,7
24,21,4
27,10,7
27,11,7
20,8,4
25,20,3
24,23,6
28,11,7
19,17,3
22,19,5
25,16,6
24,17,3
23,11,4
29,19,6
25,22,5
20,9,4
25,11,4
25,14,6
16,5,5
25,17,7
10,18,4
20,10,5
18,7,6
14,17,4
23,8,5
16,15,7
45,18,3
24,18,3
21,14,5
25,4,7
29,21,4
20,16,6
27,5,6
27,22,7
20,13,4
28,14,4
31,19,2
20,15,4
18,16,5
55,10,6
26,11,6
22,15,4
24,10,4
21,18,2
27,4,6
55,20,6
29,16,4
18,19,5
15,13,5
4,16,3
29,21,3
20,7,3
23,9,5
19,14,4
15,18,4
29,11,7
24,18,5
28,18,7
48,8,4
20,22,5
40,12,6
19,9,6
20,16,7
26,18,4
21,11,5
23,17,4
23,22,5
29,14,6
27,14,4
29,4,4
26,8,5
31,14,7
25,0,3
29,8,4
24,6,3
21,5,6
28,12,5
24,6,6
34,20,3
23,11,7
20,21,6
25,13,6
28,20,6
20,16,3
29,6,3
25,16,4
17,20,5
16,8,3
31,7,3
19,18,5
20,5,7
40,14,3
27,19,7
20,11,4
21,19,5
25,5,4
24,19,7
22,4,7
31,22,6
27,14,5
27,7,5
27,14,4
27,9,6
20,20,4
15,18,5
15,9,4
22,18,6
31,18,2
20,9,7
25,7,3
29,9,3
25,22,6
25,9,5
26,14,7
27,12,3
26,10,7
14,15,3
33,7,3
21,10,3
18,18,2
21,14,7
24,21,3
18,5,4
22,22,4
21,22,5
25,5,6
24,5,4
26,17,3
44,19,2
24,9,7
27,9,5
20,7,4
23,8,3
34,12,6
25,1,5
22,12,4
27,16,3
35,18,6
26,18,4
28,8,5
10,17,3
29,13,4
25,21,4
21,12,4
23,8,5
22,11,7
21,14,7
26,18,3
13,22,4
25,11,6
33,19,7
24,19,6
25,9,6
29,7,7
19,22,2
12,21,6
33,23,5
23,21,7
27,11,5
18,17,5
25,12,3
20,10,5
25,21,5
29,7,7
17,18,5
25,15,3
33,8,3
18,0,7
25,21,5
22,23,3
24,19,3
33,12,6
28,7,3
23,20,2
18,18,6
24,10,4
18,8,6
10,14,6
16,16,6
20,6,3
23,15,5
34,23,4
25,17,5
30,16,5
21,7,4
14,6,7
23,14,5
22,11,6
23,14,5
47,6,6
29,15,5
55,0,5
18,7,4
25,11,7
15,21,3
25,12,6
18,15,7
23,13,3
21,8,4
28,10,4
16,20,4
22,7,7
17,17,5
18,19,5
20,23,3
33,9,7
22,18,6
20,11,3
18,19,4
27,7,6
22,15,7
18,17,7
23,15,6
23,15,6
33,4,3
16,13,6
16,16,6
26,22,2
16,18,6
25,20,7
29,23,5
23,8,5
32,13,3
25,14,4
29,5,4
22,5,6
15,12,5
17,18,3
25,6,7
18,9,5
28,8,5
25,9,3
31,10,6
18,19,2
25,17,7
43,19,4
23,21,5
23,12,6
25,17,4
23,13,4
23,15,3
16,19,4
29,11,5
23,19,6
31,1,4
26,18,7
22,14,7
27,7,5
23,14,3
26,9,6
41,1,4
53,22,2
29,1,3
29,2,3
23,5,4
31,12,4
20,22,2
22,21,4
25,11,7
31,0,7
27,0,3
26,17,3
26,23,5
24,20,6
20,16,5
21,6,5
14,6,4
27,11,3
19,14,4
24,7,7
18,15,6
22,17,4
39,8,7
27,2,3
26,13,5
29,6,7
32,18,3
23,9,7
23,11,4
25,21,3
16,21,6
27,14,5
39,9,4
12,15,4
20,23,2
25,4,7
20,12,5
16,17,5
23,14,6
23,18,7
25,9,5
20,6,6
20,7,6
31,4,3
25,8,5
25,19,6
25,17,4
26,18,6
29,1,4
17,17,7
17,6,3
11,13,6
30,7,4
20,12,7
27,18,2
25,22,2
26,5,6
18,12,6
27,13,4
25,20,2
33,17,4
27,17,4
28,13,4
21,10,7
25,9,6
16,14,3
23,20,5
29,13,5
20,9,7
18,21,6
46,7,4
23,1,5
25,6,5
18,9,3
45,12,4
22,20,3
17,18,4
23,19,3
27,20,6
20,23,6
23,19,4
30,9,7
21,18,5
24,11,5
22,8,3
16,8,4
30,6,6
27,21,7
25,15,7
20,15,6
24,5,4
23,13,5
21,21,5
28,20,5
25,7,3
22,5,5
19,12,3
20,11,5
17,8,6
20,14,6
22,12,5
20,22,3
25,4,3
27,20,5
29,8,3
29,13,3
27,21,6
13,16,3
21,10,3
36,16,3
27,22,2
26,1,6
26,5,3
32,15,7
25,12,6
34,13,3
30,6,3
37,21,2
22,13,5
26,23,5
25,19,2
20,14,6
27,3,3
16,12,4
20,12,6
27,11,3
25,20,4
25,10,5
27,19,3
28,9,5
30,20,5
25,17,5
30,12,7
20,7,6
31,11,7
21,5,3
33,20,5
36,15,5
15,18,2
16,15,4
15,20,6
19,7,3
29,23,5
18,7,4
48,11,4
20,21,2
19,14,7
24,12,7
29,14,5
25,9,4
28,22,5
26,0,3
25,15,3
24,11,5
20,19,3
48,17,5
18,13,7
25,7,3
32,19,4
26,10,3
17,15,6
21,13,3
26,8,6
23,13,5
24,17,6
18,11,3
19,22,2
26,17,5
23,15,7
20,20,5
26,11,3
19,10,3
20,1,4
20,0,3
27,20,5
22,12,6
19,14,4
22,17,7
18,16,7
26,1,3
49,7,7
23,13,7
38,10,7
21,14,7
23,15,4
23,13,6
18,14,6
20,11,7
20,11,7
24,11,7
18,13,4
31,0,7
19,15,7
25,23,3
48,9,3
22,17,6
35,6,5
29,11,5
22,6,6
29,8,5
23,22,6
26,10,6
33,8,7
20,11,4
24,7,3
22,19,5
27,4,7
53,22,3
19,19,5
23,21,2
29,12,4
28,16,6
24,2,3
19,23,6
22,13,4
31,0,4
20,7,3
35,15,7
20,6,5
27,3,5
31,8,7
19,13,3
21,18,5
25,18,7
31,15,5
25,14,3
27,18,5
18,11,7
26,15,7
20,16,3
24,17,3
22,19,7
23,13,5
32,4,5
26,6,6
16,17,7
12,5,4
24,21,5
25,15,4
22,6,3
27,14,5
29,22,7
25,18,3
23,1,3
25,15,4
19,21,5
16,18,3
27,15,6
25,14,7
27,19,7
16,12,3
28,15,6
23,18,5
21,12,5
29,5,6
22,6,4
25,9,5
22,6,4
31,8,3
29,18,4
18,5,6
22,21,2
16,22,3
23,16,3
29,16,6
24,19,6
18,10,3
30,8,4
26,11,5
26,5,3
19,10,7
21,23,4
35,20,2
25,20,6
23,19,7
29,7,5
26,11,3
23,21,4
27,18,2
24,19,3
20,16,3
29,19,2
35,16,7
23,8,7
27,8,4
22,12,6
18,18,6
20,12,6
20,9,4
25,19,2
18,15,3
22,7,6
29,8,4
31,2,7
13,7,5
26,6,3
15,16,5
23,20,7
29,9,5
25,14,4
26,9,3
24,14,3
24,14,5
19,21,2
11,11,5
18,15,3
25,1,7
35,21,5
24,7,4
18,12,6
18,8,6
24,0,3
25,5,5
29,8,5
23,13,4
18,20,5
27,7,3
23,18,7
23,18,2
18,6,5
21,10,7
50,11,6
22,14,5
22,23,3
23,15,3
27,14,5
18,8,3
25,16,5
18,17,5
19,19,5
21,4,5
22,4,6
33,22,4
26,12,7
23,21,6
21,9,3
29,11,6
26,15,7
25,17,7
30,6,5
25,0,3
39,5,6
30,11,4
25,7,7
30,20,4
28,21,6
26,22,4
31,6,6
28,0,4
48,12,4
27,13,4
14,11,7
29,1,6
27,1,5
20,14,4
19,16,5
20,22,4
16,16,6
23,7,7
25,18,7
31,15,6
25,1,3
25,5,4
27,18,7
28,15,3
25,23,3
33,21,3
15,17,4
27,6,4
25,12,5
27,19,5
55,17,3
18,18,5
24,5,3
26,16,5
27,9,5
20,0,7
21,20,2
27,13,5
28,23,3
21,14,4
21,23,6
25,6,7
18,18,7
21,22,6
23,10,4
17,17,6
22,13,4
19,11,5
24,9,5
28,18,2
38,18,6
23,1,6
25,22,2
14,19,4
14,21,5
27,9,6
20,18,5
20,18,3
26,17,5
26,7,6
25,7,5
23,8,5
20,12,7
18,22,6
19,10,6
26,5,6
18,13,6
16,15,5
27,6,4
31,17,4
37,7,3
20,13,3
25,8,5
20,6,5
32,7,7
28,0,5
30,15,5
18,14,3
31,13,6
24,7,7
25,9,3
23,9,7
15,18,7
27,9,3
31,18,5
31,0,7
38,16,7
23,5,5
27,18,7
18,10,3
15,15,3
30,16,6
11,9,5
16,19,4
12,17,6
27,22,4
18,16,3
36,10,5
23,10,6
16,7,7
25,8,4
20,12,3
25,6,3
22,6,6
25,12,4
20,11,3
27,7,4
20,11,5
29,5,3
23,21,5
17,6,3
25,15,6
26,18,2
22,8,3
22,18,5
27,5,3
22,20,2
34,15,6
14,17,5
37,20,4
25,15,6
23,16,7
22,14,4
26,15,4
31,5,4
20,5,4
18,7,7
17,8,5
26,20,7
17,15,5
16,4,6
26,18,5
18,14,4
21,21,2
20,20,6
15,19,4
26,15,4
25,10,5
29,3,7
25,16,5
24,17,5
19,19,3
25,21,7
25,22,6
25,23,3
26,13,3
15,16,3
28,13,4
28,14,7
20,11,6
16,17,7
26,20,6
29,18,6
18,11,4
14,15,3
22,10,3
18,5,6
16,17,5
23,9,4
14,17,6
28,13,6
21,22,5
30,22,3
26,17,5
21,15,5
43,10,4
29,23,2
27,20,6
18,10,3
23,14,4
28,14,7
27,9,5
31,21,3
24,6,5
21,16,6
23,12,3
25,23,6
30,2,6
25,13,6
20,23,3
22,4,5
30,5,7
21,18,2
25,16,7
22,18,2
16,15,4
23,15,5
18,21,7
20,5,3
23,7,4
27,11,6
30,16,3
26,15,3
27,8,7
17,11,3
25,22,5
25,9,3
30,6,4
31,23,6
18,14,5
29,0,7
28,4,7
25,19,5
25,16,6
22,14,4
28,11,5
18,18,4
23,18,3
31,10,3
27,12,4
20,16,5
31,13,4
23,16,6
20,20,6
27,19,3
21,6,5
23,17,3
20,7,4
46,13,4
25,7,5
19,7,5
19,18,2
25,20,3
23,14,7
24,12,6
18,0,5
29,11,3
24,18,2
21,12,7
18,8,6
29,13,7
29,7,4
23,2,5
25,5,3
27,22,6
24,20,6
14,5,7
16,23,3
21,10,6
24,3,7
31,5,5
20,13,5
27,23,5
18,11,6
25,12,6
26,14,7
30,22,5
27,16,6
25,22,2
16,17,4
52,13,4
20,13,4
18,6,7
23,19,5
23,7,3
25,18,4
23,13,5
25,14,6
21,15,3
48,7,5
18,5,6
28,11,3
38,6,4
21,17,4
16,22,6
20,21,7
30,3,3
31,19,3
31,9,6
20,22,7
25,5,4
21,6,4
25,14,6
18,6,3
25,5,4
27,16,6
31,7,6
23,0,6
25,20,5
18,7,5
23,20,7
25,16,3
25,6,7
18,23,6
27,21,5
23,15,6
24,10,6
38,5,5
29,16,7
22,3,7
31,11,6
30,23,2
25,16,6
12,19,3
22,19,6
25,20,5
27,21,2
29,15,4
31,8,7
20,20,6
25,16,3
32,8,5
23,14,3
52,17,6
25,0,4
22,23,3
14,16,5
27,23,5
25,22,6
23,13,3
17,19,5
15,0,3
21,0,7
35,20,5
18,10,3
25,9,3
25,18,3
15,22,2
29,10,5
19,13,6
16,10,4
22,1,3
23,8,6
25,18,6
17,16,6
17,17,4
19,7,5
25,12,7
25,9,4
26,6,3
30,5,5
44,11,6
19,6,5
54,14,4
23,20,7
20,19,3
27,9,6
20,21,7
20,12,6
34,17,6
27,21,4
18,8,4
28,11,3
23,1,6
25,16,4
23,4,5
24,13,6
25,7,4
25,6,5
20,10,5
24,18,6
23,18,5
20,10,6
21,10,3
29,19,3
40,8,4
22,23,5
27,4,6
21,18,3
24,18,6
27,7,4
18,13,6
29,8,6
21,9,3
25,5,4
21,21,7
16,22,5
30,6,7
18,15,4
27,5,6
23,7,7
20,10,5
20,15,6
29,13,4
33,9,4
30,6,7
18,6,6
23,8,6
17,23,6
23,23,4
25,12,5
25,9,5
27,16,4
27,1,6
23,18,4
25,1,3
24,14,3
23,19,5
19,14,6
54,17,4
20,20,2
27,11,7
12,14,3
18,2,7
18,17,5
32,22,2
20,8,6
18,23,2
18,13,7
26,20,6
14,8,7
14,18,7
25,18,3
18,21,7
21,22,6
20,2,7
23,14,7
23,6,5
30,17,7
26,22,4
27,7,6
27,20,3
20,15,4
25,13,6
25,6,6
28,22,3
25,22,7
15,5,7
20,20,7
23,4,7
23,18,3
23,8,4
14,9,7
23,16,3
16,13,6
18,17,7
39,9,6
23,9,5
16,11,6
29,22,6
34,18,2
33,17,5
34,15,7
21,14,7
24,23,6
18,19,2
23,5,5
28,18,6
25,19,3
19,18,7
25,21,4
27,9,5
28,4,6
25,10,4
18,13,3
26,10,6
23,12,4
43,8,4
26,17,5
23,12,6
32,10,7
30,13,4
26,0,3
27,9,3
23,16,5
28,19,5
28,20,7
31,21,6
26,5,5
24,13,6
25,9,5
26,12,5
22,9,7
19,22,3
23,5,7
31,17,4
29,5,7
26,16,4
21,11,6
23,19,4
31,19,3
21,14,4
26,13,3
26,19,5
28,14,6
23,7,5
29,5,3
20,10,6
19,20,7
23,4,3
22,18,7
20,20,7
19,18,5
29,22,6
21,5,3
37,15,6
24,4,6
23,19,3
25,14,5
25,19,4
8,9,5
29,18,7
22,12,6
24,9,5
10,11,6
27,7,4
25,10,6
13,18,4
18,8,4
23,12,3
20,11,7
19,9,5
23,14,6
20,5,6
20,23,2
31,2,7
21,23,2
16,13,4
20,22,4
19,7,6
35,12,6
17,19,7
27,14,6
19,10,3
25,18,6
16,11,5
36,4,5
23,16,4
16,17,6
32,16,7
26,14,3
27,17,7
44,5,5
22,21,3
29,11,6
17,11,4
23,5,3
32,11,7
22,13,3
16,11,7
16,15,4
24,5,6
16,13,5
33,16,4
21,15,7
28,13,6
32,19,5
26,5,4
30,19,2
18,9,4
30,21,4
31,21,4
27,6,4
49,15,3
26,8,6
18,8,4
18,13,3
31,10,5
27,9,7
24,14,6
46,8,7
31,9,5
24,15,7
33,11,7
22,2,4
17,13,3
25,7,3
21,10,7
22,19,7
16,12,6
23,5,6
17,17,5
22,7,3
22,14,5
22,20,4
31,16,7
22,17,6
25,9,3
25,8,5
25,13,5
19,15,4
13,18,5
18,22,4
25,14,7
23,17,5
25,14,4
21,16,5
18,13,5
25,6,3
17,20,4
26,15,6
25,4,3
23,18,4
26,11,6
17,19,3
25,18,6
32,17,3
22,18,2
25,7,5
16,3,4
15,17,3
26,7,3
20,15,3
22,10,3
22,5,5
20,9,4
29,9,6
29,9,5
29,9,5
29,22,2
36,18,2
22,9,3
25,9,3
25,11,7
33,16,3
26,23,5
55,6,3
19,4,4
27,19,6
27,23,6
26,12,4
25,15,6
27,11,6
23,12,5
25,18,3
23,12,6
27,4,6
25,4,5
25,4,5
21,12,7
19,19,5
24,3,5
33,6,4
18,15,7
26,19,4
33,19,2
20,18,7
19,12,7
20,10,4
25,10,6
16,11,6
14,18,3
22,22,6
26,10,4
13,12,6
21,15,5
16,13,3
7,16,4
23,6,7
49,13,6
14,9,4
23,12,3
16,16,3
25,12,7
27,14,3
28,15,7
45,19,4
21,14,7
19,18,2
30,7,5
20,15,5
19,6,3
30,6,7
26,6,3
18,8,3
21,18,3
15,18,4
29,1,5
23,20,2
25,9,5
25,5,5
26,21,2
27,11,7
24,18,4
23,20,5
29,17,7
23,6,4
24,16,6
25,12,5
24,11,3
21,19,4
24,6,5
24,16,5
24,11,5
19,9,6
11,18,6
22,12,6
32,8,5
17,16,6
21,15,4
20,5,6
27,6,3
28,23,2
24,10,7
25,5,3
14,6,5
18,15,4
21,21,4
25,23,3
27,22,2
15,7,6
23,2,4
20,16,5
23,18,4
25,12,5
20,17,7
25,19,5
22,14,6
21,18,6
26,11,7
25,11,3
20,20,7
25,22,6
28,9,7
38,2,3
29,20,7
30,9,7
23,23,4
23,8,6
25,7,3
24,17,7
24,18,6
21,20,5
31,18,6
26,13,5
21,4,7
28,21,6
26,23,4
20,17,6
26,10,4
21,4,6
31,9,4
28,21,2
25,5,6
33,22,3
23,4,3
33,1,4
29,13,4
24,17,3
23,19,4
27,11,6
26,15,3
26,13,6
31,8,6
19,4,6
25,19,4
27,23,4
31,11,5
23,16,4
27,1,5
23,23,6
20,7,6
18,20,3
24,20,4
20,10,5
30,12,4
20,18,7
20,17,5
48,20,4
13,1,3
29,8,3
18,10,4
28,18,6
23,0,6
27,16,4
28,8,5
33,3,3
22,16,4
28,2,7
20,9,6
21,19,5
20,14,7
26,23,6
29,17,3
26,9,6
15,18,5
24,11,7
23,23,4
11,8,3
27,2,7
16,13,6
24,21,4
18,16,3
27,7,4
29,14,6
25,19,5
18,4,6
28,23,5
52,13,5
23,2,3
25,11,3
18,11,5
26,20,7
25,10,4
29,8,7
25,9,6
20,10,7
26,15,3
23,21,2
17,17,4
28,5,6
27,7,7
28,22,4
25,7,4
54,11,5
18,17,6
26,23,6
28,5,4
12,19,4
20,18,5
23,22,5
24,0,7
31,18,3
16,3,3
20,19,7
21,13,3
32,8,7
12,22,3
31,11,7
23,9,6
15,17,6
21,1,4
23,15,6
20,17,4
26,18,7
19,10,7
23,4,3
20,8,6
37,6,5
26,0,4
20,21,5
18,6,6
13,22,2
15,17,4
20,0,4
35,8,5
26,15,3
17,21,7
29,21,3
23,15,6
22,11,5
18,6,3
24,9,5
23,17,6
27,6,4
16,7,6
20,19,3
32,9,6
43,20,2
20,7,5
33,15,4
20,20,6
22,12,7
18,15,6
19,18,7
29,1,5
22,20,5
16,10,6
24,20,4
20,16,5
20,7,3
25,16,7
23,21,4
25,9,5
24,4,4
27,20,2
16,8,4
26,11,6
25,17,5
24,19,5
18,20,4
19,13,6
30,18,5
13,18,3
51,6,6
56,13,6
23,16,4
25,20,3
27,9,4
27,3,4
22,12,5
23,7,3
25,15,5
31,4,7
22,18,3
27,9,3
29,8,5
27,7,5
24,20,3
29,19,3
19,7,7
29,12,6
20,15,5
23,16,3
26,20,3
23,18,2
29,8,6
21,15,6
21,12,4
23,12,7
26,12,5
25,16,3
29,13,7
27,10,6
23,12,7
25,8,5
18,6,3
31,6,6
25,16,4
18,21,5
23,7,4
21,14,7
23,11,5
23,18,6
25,15,3
20,16,4
21,15,3
20,14,4
25,18,3
21,21,5
16,22,4
34,0,5
26,14,6
19,10,7
37,11,4
29,8,4
20,8,5
23,12,6
36,9,5
23,20,5
22,14,4
29,10,6
30,19,2
35,0,6
26,19,5
20,14,6
18,13,6
22,20,7
23,15,7
25,8,3
23,23,5
18,14,5
26,12,5
27,12,4
21,12,5
27,11,7
52,16,5
27,6,4
31,17,6
27,6,3
15,10,5
32,18,3
18,17,3
23,4,7
25,15,4
28,4,6
23,22,5
21,8,3
23,21,2
23,9,4
27,15,6
18,9,7
23,7,6
18,18,5
33,16,7
19,9,5
20,13,3
22,19,7
22,22,3
22,6,7
22,6,7
25,18,5
24,13,6
34,17,6
18,19,2
22,18,4
26,6,6
18,17,4
20,7,5
54,12,7
27,20,4
29,16,4
19,15,6
29,20,3
20,9,5
23,19,4
22,19,5
16,21,3
19,12,3
29,13,4
23,15,7
23,10,4
27,4,6
40,6,7
23,11,4
25,11,3
14,18,6
18,12,6
21,9,5
31,8,3
17,13,5
40,4,5
27,11,7
28,9,5
26,10,5
23,7,3
28,22,6
17,19,4
27,8,6
27,12,3
24,5,7
34,10,3
31,22,5
20,20,5
21,20,5
26,21,5
27,18,7
27,7,4
23,16,7
29,14,6
27,16,3
25,0,4
20,7,7
24,18,4
20,10,3
23,2,7
20,20,3
23,9,5
29,14,3
26,9,7
46,21,6
24,5,6
21,2,6
20,7,7
23,12,3
20,6,5
44,13,7
25,11,4
24,0,3
24,7,3
20,14,5
22,18,2
24,11,3
25,18,4
16,19,2
25,19,7
25,7,7
25,17,3
27,8,3
23,18,5
20,6,6
33,13,6
31,12,4
23,23,5
23,0,3
25,18,5
24,0,6
23,20,7
29,4,5
19,7,7
31,19,6
20,22,6
21,0,5
33,5,7
21,11,5
16,6,6
31,14,4
25,14,4
25,8,7
24,21,5
23,17,3
18,17,4
20,13,6
29,11,3
26,10,7
31,5,5
19,19,4
32,9,3
24,6,5
23,15,6
25,19,2
25,6,6
23,13,4
23,21,3
20,22,3
21,16,6
18,23,6
22,17,4
23,10,3
52,13,7
27,10,6
14,16,6
27,13,7
21,8,6
52,7,3
27,1,7
26,8,7
23,7,6
25,16,5
25,13,4
20,11,5
35,16,5
19,13,4
25,9,4
27,22,6
30,18,4
21,22,3
24,11,4
31,15,5
16,14,3
19,10,6
26,1,7
20,14,3
22,21,7
23,12,7
33,16,3
18,11,7
23,16,3
18,11,6
24,22,4
37,11,3
10,10,5
48,12,5
32,1,7
19,18,2
22,16,6
15,16,7
21,8,5
36,19,7
31,17,7
16,15,6
24,7,3
17,12,3
16,17,3
47,19,7
23,3,4
25,17,4
35,18,2
25,23,6
34,18,6
25,12,5
24,22,3
26,23,3
24,7,6
24,21,7
23,8,3
27,7,4
20,10,4
23,17,4
16,6,6
23,10,6
1,22,7
16,7,4
14,18,5
27,23,2
29,14,5
25,10,7
38,4,7
18,16,5
29,10,7
25,0,3
27,23,5
32,6,5
22,0,7
18,20,6
28,11,6
22,20,5
25,21,4
28,15,3
54,10,4
25,21,3
31,16,3
39,7,3
14,17,5
31,19,4
23,8,5
44,7,3
41,6,4
26,10,3
28,6,4
20,19,3
26,3,7
22,8,5
18,7,5
25,18,4
49,5,3
24,2,5
35,12,3
24,11,5
26,14,3
18,19,7
17,6,6
33,7,3
27,6,4
21,23,4
26,1,3
33,20,6
31,12,4
21,9,6
34,23,3
19,10,4
27,15,7
22,5,3
29,13,7
18,13,4
23,23,3
21,12,6
17,21,4
20,21,4
29,10,7
28,18,4
20,18,2
33,5,6
21,1,7
18,21,7
20,22,2
55,23,4
23,13,7
29,7,6
31,0,6
16,11,5
21,5,3
25,12,6
25,9,5
20,15,6
20,8,6
19,23,2
28,19,6
23,5,5
50,7,5
22,21,3
18,9,7
25,20,4
28,6,4
32,10,5
35,20,6
34,20,6
21,14,3
29,1,4
28,13,7
19,17,5
37,14,3
19,18,2
25,14,5
30,12,3
38,19,2
23,6,5
27,21,4
25,21,5
26,3,4
30,5,7
55,7,6
25,12,7
31,8,7
38,11,5
31,7,5
23,6,7
18,17,4
29,5,7
22,6,3
26,13,6
20,11,7
27,16,4
17,5,3
29,8,6
28,8,4
19,12,7
25,20,3
27,20,3
28,12,4
23,5,5
25,14,6
22,21,2
35,12,7
26,18,2
20,15,5
20,10,5
31,6,7
23,1,7
31,7,6
22,8,4
29,15,4
27,6,3
23,22,3
27,4,3
30,3,7
25,3,3
17,17,3
25,5,4
27,15,3
29,19,2
28,8,6
23,23,5
31,12,5
44,12,6
27,23,3
25,11,7
30,21,5
22,11,5
27,9,5
23,8,3
24,16,4
26,5,5
17,18,4
15,19,5
26,6,3
21,18,7
22,19,7
22,10,6
19,18,5
18,12,6
21,14,4
18,23,5
24,1,6
34,20,4
20,16,5
13,19,2
16,21,5
22,10,5
23,20,2
24,22,3
19,13,5
25,14,5
36,17,6
21,8,3
17,7,6
19,6,7
24,11,6
33,22,7
25,10,6
17,22,4
19,12,5
16,8,6
16,15,4
20,23,6
32,7,3
27,19,2
19,21,7
12,11,6
25,16,3
55,21,2
25,17,5
18,22,4
25,21,5
19,5,3
31,12,7
23,2,6
32,13,5
23,14,4
18,14,3
29,0,6
24,12,6
15,5,3
26,6,6
27,10,6
27,19,5
19,10,4
33,22,2
31,8,6
25,12,4
17,10,4
24,23,3
20,14,5
36,10,4
24,19,2
18,20,4
25,9,3
25,2,6
44,8,6
18,12,4
31,16,3
12,7,5
24,1,7
24,7,3
2,18,4
24,23,6
18,14,6
25,23,4
23,16,6
29,22,3
16,8,3
20,21,5
18,17,3
33,15,3
27,19,5
18,16,4
23,11,6
31,23,4
16,17,5
27,23,5
25,9,6
55,17,5
27,7,7
25,9,4
20,7,6
19,11,3
25,8,6
24,6,7
21,20,5
26,18,2
55,13,3
23,6,4
31,14,3
25,11,5
25,12,5
18,21,5
29,5,7
27,4,6
24,10,7
26,12,6
22,11,7
18,20,7
27,16,7
23,16,6
23,6,7
30,7,7
25,18,2
25,23,3
27,10,6
23,9,5
19,18,3
31,12,5
10,15,5
23,21,7
20,21,4
19,19,2
20,11,3
28,5,4
18,19,5
16,20,2
33,18,4
27,5,4
18,13,3
32,14,3
20,21,2
22,9,3
26,22,4
29,12,7
29,23,6
24,22,3
28,19,6
25,18,3
30,22,3
22,22,5
34,22,6
24,23,6
23,10,6
21,22,5
26,19,7
43,9,4
28,13,3
14,15,5
25,7,3
23,0,5
20,8,4
23,5,4
28,21,5
25,8,3
29,22,4
23,17,5
19,8,3
20,8,7
27,12,3
23,22,4
14,0,4
30,8,3
18,22,6
16,21,3
23,19,2
24,8,3
23,11,4
20,19,7
16,23,5
33,9,6
16,15,6
55,20,4
26,10,7
53,18,3
23,9,3
31,10,6
36,12,3
28,5,5
17,13,3
19,20,7
27,10,4
35,20,3
28,7,3
31,20,7
18,6,7
23,20,7
28,16,7
23,13,5
23,10,6
18,9,3
23,18,2
25,5,6
23,18,5
25,19,3
23,17,7
17,16,3
15,19,5
24,17,6
27,18,7
15,6,5
26,5,7
21,21,3
30,22,6
22,18,5
31,22,2
20,7,5
14,13,6
28,14,7
25,8,3
29,5,4
14,19,2
20,9,7
32,5,4
20,19,2
25,1,4
19,6,4
23,17,6
16,8,5
20,12,6
51,20,2
18,19,6
24,7,7
29,9,5
23,0,4
29,10,3
24,22,4
